log,TrainLoss,TrainLossRelative,TestLoss,TestLossRelative,TestLoss2,TestLoss2Relative,TestLoss3,TestLoss3Relative
biochemical_community_NDCN_D0.txt,0.310587,0.052032,0.488087,0.112918,0.327264,0.058869,442.077515,116.787231
biochemical_community_NDCN_D1.txt,0.333793,0.051771,0.349123,0.081207,0.333451,0.051106,543.476501,143.600464
biochemical_community_NDCN_D2.txt,0.348729,0.051622,0.659262,0.150332,0.39137,0.058473,556.67041,149.288055
biochemical_community_NDCN_D3.txt,0.31756,0.053942,0.363817,0.086203,0.268473,0.046249,302.276459,81.431847
biochemical_community_NDCN_D4.txt,0.292411,0.046913,0.525265,0.120413,0.293446,0.047906,221.552872,58.468983
biochemical_community_NDCN_D5.txt,0.294423,0.047306,0.44553,0.100839,0.324991,0.0501,98.912819,25.994253
biochemical_community_NDCN_D6.txt,0.30958,0.046511,0.492227,0.114459,0.265228,0.047051,357.915192,95.017326
biochemical_community_NDCN_D7.txt,0.332713,0.049419,0.490672,0.10735,0.346746,0.053159,482.73703,125.626869
biochemical_community_NDCN_D8.txt,0.349156,0.054706,0.412645,0.091492,0.387509,0.064239,152.889755,39.142994
biochemical_community_NDCN_D9.txt,0.337802,0.052785,0.44048,0.102684,0.306091,0.049716,657.220276,177.033371
biochemical_community_NDCN__mean,0.3226754,0.0507007,0.4667108,0.1067897,0.3244569,0.0526868,381.5728829,101.2391393
biochemical_community_NDCN__std,0.019725869,0.002823587,0.08405982,0.018822296,0.041206838,0.005652041,176.4639067,47.39462041
biochemical_community_NDCN__mean,0.323,0.051,0.467,0.107,0.324,0.053,381.573,101.239
biochemical_community_NDCN__std,0.02,0.003,0.084,0.019,0.041,0.006,176.464,47.395
biochemical_community_NDCN__mean_std,0.323+0.02,0.051+0.003,0.467+0.084,0.107+0.019,0.324+0.041,0.053+0.006,381.573+176.464,101.239+47.395
,,,,,,,,
biochemical_grid_NDCN_D0.txt,0.30002,0.061259,0.317903,0.094305,0.263825,0.052747,878.127563,282.155304
biochemical_grid_NDCN_D1.txt,0.32717,0.06067,0.386055,0.113743,0.342937,0.062035,324.667633,104.320763
biochemical_grid_NDCN_D2.txt,0.271865,0.051208,0.377311,0.111463,0.336834,0.05798,55.965485,17.982597
biochemical_grid_NDCN_D3.txt,0.308077,0.057349,0.486153,0.142619,0.310349,0.057875,174.206284,55.974915
biochemical_grid_NDCN_D4.txt,0.348046,0.060683,0.453537,0.133504,0.339858,0.060709,80.962234,26.014383
biochemical_grid_NDCN_D5.txt,0.307599,0.05817,0.507259,0.148949,0.392911,0.077163,2609.064697,838.333618
biochemical_grid_NDCN_D6.txt,0.307599,0.05817,0.507259,0.148949,0.392911,0.077163,2609.064697,838.333618
biochemical_grid_NDCN_D7.txt,0.325979,0.061626,0.433791,0.127683,0.25877,0.055506,816.967041,262.504608
biochemical_grid_NDCN_D8.txt,0.33751,0.062889,0.413007,0.121395,0.327591,0.062146,381.321014,122.524239
biochemical_grid_NDCN_D9.txt,0.306916,0.056698,0.349754,0.102703,0.273815,0.053287,516.911438,166.093155
biochemical_grid_NDCN__mean,0.3140781,0.0588722,0.4232029,0.1245313,0.3239801,0.0616611,844.7258086,271.42372
biochemical_grid_NDCN__std,0.020412603,0.003204675,0.062608814,0.018158094,0.045679326,0.008350187,920.6199272,295.8096849
biochemical_grid_NDCN__mean,0.314,0.059,0.423,0.125,0.324,0.062,844.726,271.424
biochemical_grid_NDCN__std,0.02,0.003,0.063,0.018,0.046,0.008,920.62,295.81
biochemical_grid_NDCN__mean_std,0.314+0.02,0.059+0.003,0.423+0.063,0.125+0.018,0.324+0.046,0.062+0.008,844.726+920.62,271.424+295.81
,,,,,,,,
biochemical_power_law_NDCN_D0.txt,0.326222,0.059407,0.572741,0.138623,0.327795,0.060863,560.051514,156.634613
biochemical_power_law_NDCN_D1.txt,0.337716,0.057106,0.474077,0.110549,0.403252,0.068679,147.63179,41.030449
biochemical_power_law_NDCN_D2.txt,0.349863,0.05347,0.52179,0.125384,0.330824,0.055267,204.523285,57.794506
biochemical_power_law_NDCN_D3.txt,0.342077,0.056742,0.380357,0.089852,0.28887,0.052489,368.276581,103.522049
biochemical_power_law_NDCN_D4.txt,0.326205,0.053982,0.4387,0.103127,0.321634,0.058197,146.089752,40.493
biochemical_power_law_NDCN_D5.txt,0.341919,0.059183,0.59839,0.145407,0.328123,0.063786,138.942322,39.005398
biochemical_power_law_NDCN_D6.txt,0.30213,0.050232,0.337722,0.08036,0.263614,0.046516,94.614792,26.589441
biochemical_power_law_NDCN_D7.txt,0.291229,0.051951,0.44791,0.104926,0.344616,0.061508,105.453239,29.741171
biochemical_power_law_NDCN_D8.txt,0.319919,0.054136,0.535034,0.130232,0.394638,0.06325,299.588867,84.703979
biochemical_power_law_NDCN_D9.txt,0.330087,0.055991,0.60535,0.142954,0.298413,0.05159,284.049164,79.452766
biochemical_power_law_NDCN__mean,0.3267367,0.05522,0.4912071,0.1171414,0.3301779,0.0582145,234.9221306,65.8967372
biochemical_power_law_NDCN__std,0.017452041,0.002846769,0.086481882,0.021570025,0.041149493,0.006371606,138.6301299,38.84747789
biochemical_power_law_NDCN__mean,0.327,0.055,0.491,0.117,0.33,0.058,234.922,65.897
biochemical_power_law_NDCN__std,0.017,0.003,0.086,0.022,0.041,0.006,138.63,38.847
biochemical_power_law_NDCN__mean_std,0.327+0.017,0.055+0.003,0.491+0.086,0.117+0.022,0.33+0.041,0.058+0.006,234.922+138.63,65.897+38.847
,,,,,,,,
biochemical_random_NDCN_D0.txt,0.330061,0.060158,0.358463,0.099023,0.357133,0.057116,129.617157,40.144291
biochemical_random_NDCN_D1.txt,0.27431,0.048827,0.335509,0.093438,0.339045,0.056484,199.101639,61.855766
biochemical_random_NDCN_D2.txt,0.298484,0.056222,0.356904,0.099678,0.263057,0.049935,219.165466,67.688995
biochemical_random_NDCN_D3.txt,0.268348,0.050181,0.420728,0.118616,0.290546,0.05067,1632.481812,518.448792
biochemical_random_NDCN_D4.txt,0.293865,0.056095,0.313595,0.085156,0.374811,0.064183,60.365265,18.440437
biochemical_random_NDCN_D5.txt,0.32211,0.05724,0.306879,0.083283,0.273742,0.048364,115.362663,35.607834
biochemical_random_NDCN_D6.txt,0.285982,0.054022,0.352598,0.099914,0.380353,0.059899,656.974182,205.573654
biochemical_random_NDCN_D7.txt,0.253815,0.046129,0.35199,0.098319,0.22897,0.044311,136.154678,42.337734
biochemical_random_NDCN_D8.txt,0.26861,0.049625,0.49865,0.135589,0.493181,0.098421,148.313843,45.696377
biochemical_random_NDCN_D9.txt,0.28806,0.055657,0.352473,0.09981,0.237751,0.049114,122.993774,38.758419
biochemical_random_NDCN__mean,0.2883645,0.0534156,0.3647789,0.1012826,0.3238589,0.0578497,342.0530479,107.4552299
biochemical_random_NDCN__std,0.022798867,0.004236906,0.053334755,0.014640599,0.077157148,0.014685102,458.6610631,145.8059457
biochemical_random_NDCN__mean,0.288,0.053,0.365,0.101,0.324,0.058,342.053,107.455
biochemical_random_NDCN__std,0.023,0.004,0.053,0.015,0.077,0.015,458.661,145.806
biochemical_random_NDCN__mean_std,0.288+0.023,0.053+0.004,0.365+0.053,0.101+0.015,0.324+0.077,0.058+0.015,342.053+458.661,107.455+145.806
,,,,,,,,
biochemical_small_world_NDCN_D0.txt,0.270098,0.047048,0.32245,0.08334,0.293942,0.052326,179.926224,52.541855
biochemical_small_world_NDCN_D1.txt,0.289579,0.047775,0.41223,0.106594,0.284803,0.05064,501.391785,146.063995
biochemical_small_world_NDCN_D2.txt,0.30031,0.048598,0.487668,0.126524,0.265059,0.044171,246.612198,71.757294
biochemical_small_world_NDCN_D3.txt,0.272952,0.044218,0.404409,0.105404,0.21598,0.04444,1084.389282,318.886169
biochemical_small_world_NDCN_D4.txt,0.273311,0.046174,0.380752,0.099048,0.238336,0.044796,112.216866,32.931629
biochemical_small_world_NDCN_D5.txt,0.279779,0.048622,0.314939,0.082008,0.229502,0.041874,243.157974,71.374428
biochemical_small_world_NDCN_D6.txt,0.258211,0.043736,0.472229,0.120917,0.321824,0.056123,954.622192,277.474487
biochemical_small_world_NDCN_D7.txt,0.253182,0.042632,0.27008,0.07119,0.222918,0.042855,99.350632,29.122665
biochemical_small_world_NDCN_D8.txt,0.289863,0.049718,0.315298,0.08176,0.324007,0.05464,1534.129883,447.102997
biochemical_small_world_NDCN_D9.txt,0.27748,0.049849,0.393665,0.103253,0.212213,0.041058,198.503754,58.481884
biochemical_small_world_NDCN__mean,0.2764765,0.046837,0.377372,0.0980038,0.2608584,0.0472923,515.430079,150.5737403
biochemical_small_world_NDCN__std,0.013675573,0.002432714,0.067575946,0.017173669,0.040866203,0.005296593,474.3051694,138.4010711
biochemical_small_world_NDCN__mean,0.276,0.047,0.377,0.098,0.261,0.047,515.43,150.574
biochemical_small_world_NDCN__std,0.014,0.002,0.068,0.017,0.041,0.005,474.305,138.401
biochemical_small_world_NDCN__mean_std,0.276+0.014,0.047+0.002,0.377+0.068,0.098+0.017,0.261+0.041,0.047+0.005,515.43+474.305,150.574+138.401
,,,,,,,,
BirthDeath_community_NDCN_D0.txt,0.266252,0.04737,0.509592,0.305679,0.274368,0.056291,1731.052612,109234664
BirthDeath_community_NDCN_D1.txt,0.276434,0.044218,0.376061,0.159752,0.281071,0.041929,374.786987,3780736.5
BirthDeath_community_NDCN_D2.txt,0.28954,0.048103,0.46748,0.201416,0.334636,0.045295,1064.803345,12134805
BirthDeath_community_NDCN_D3.txt,0.300991,0.049324,0.47679,0.19949,0.312901,0.053458,558.30426,4077660
BirthDeath_community_NDCN_D4.txt,0.230929,0.037816,0.276988,0.127051,0.270368,0.045339,132.227798,3167332
BirthDeath_community_NDCN_D5.txt,0.313383,0.05999,0.386818,0.195891,0.337928,0.057452,1076.046265,40267120
BirthDeath_community_NDCN_D6.txt,0.238471,0.043691,0.312993,0.154059,0.204977,0.040143,728.310303,17951962
BirthDeath_community_NDCN_D7.txt,0.311173,0.048214,0.460208,0.177542,0.329318,0.050954,782.319397,4063701.75
BirthDeath_community_NDCN_D8.txt,0.29341,0.042102,0.338059,0.134781,0.244426,0.042073,209.156631,1478068.5
BirthDeath_community_NDCN_D9.txt,0.251703,0.041157,0.35057,0.138131,0.238453,0.042521,437.947845,2894128.75
BirthDeath_community_NDCN__mean,0.2772286,0.0461985,0.3955559,0.1793792,0.2828446,0.0475455,709.4955443,19905017.85
BirthDeath_community_NDCN__std,0.02802838,0.005759429,0.074576932,0.049570871,0.043035246,0.006104649,458.4804325,31826261.89
BirthDeath_community_NDCN__mean,0.277,0.046,0.396,0.179,0.283,0.048,709.496,19905017.85
BirthDeath_community_NDCN__std,0.028,0.006,0.075,0.05,0.043,0.006,458.48,31826261.89
BirthDeath_community_NDCN__mean_std,0.277+0.028,0.046+0.006,0.396+0.075,0.179+0.05,0.283+0.043,0.048+0.006,709.496+458.48,19905017.85+31826261.891
,,,,,,,,
BirthDeath_grid_NDCN_D0.txt,0.134253,0.018176,0.210345,0.064005,0.165265,0.022355,130.745239,178648.7031
BirthDeath_grid_NDCN_D1.txt,0.139581,0.019104,0.18267,0.05336,0.120013,0.017151,170.366577,222464.4688
BirthDeath_grid_NDCN_D2.txt,0.144333,0.019665,0.238051,0.072581,0.164441,0.022106,122.308586,167895.8906
BirthDeath_grid_NDCN_D3.txt,0.253579,0.033408,0.237858,0.067153,0.221042,0.030538,434.901581,483849.9375
BirthDeath_grid_NDCN_D4.txt,0.153231,0.021001,0.186335,0.057539,0.153544,0.021505,1009.476074,1501634.25
BirthDeath_grid_NDCN_D5.txt,0.179706,0.024512,0.25613,0.076319,0.158065,0.022389,267.051849,388220.3438
BirthDeath_grid_NDCN_D6.txt,0.15878,0.022878,0.205457,0.059414,0.154841,0.021066,129.466187,175546.3438
BirthDeath_grid_NDCN_D7.txt,0.164607,0.021642,0.196242,0.059033,0.167685,0.026985,152.303772,202071.8906
BirthDeath_grid_NDCN_D8.txt,0.160981,0.023968,0.210559,0.062623,0.175239,0.025203,253.875641,274682.7188
BirthDeath_grid_NDCN_D9.txt,0.172263,0.024747,0.206812,0.064554,0.166913,0.026869,93.045517,142374.7344
BirthDeath_grid_NDCN__mean,0.1661314,0.0229101,0.2130459,0.0636581,0.1647048,0.0236167,276.3541023,373738.9281
BirthDeath_grid_NDCN__std,0.032116334,0.004122474,0.022639801,0.006610775,0.023584513,0.003612418,262.6649655,389857.5268
BirthDeath_grid_NDCN__mean,0.166,0.023,0.213,0.064,0.165,0.024,276.354,373738.928
BirthDeath_grid_NDCN__std,0.032,0.004,0.023,0.007,0.024,0.004,262.665,389857.527
BirthDeath_grid_NDCN__mean_std,0.166+0.032,0.023+0.004,0.213+0.023,0.064+0.007,0.165+0.024,0.024+0.004,276.354+262.665,373738.928+389857.527
,,,,,,,,
BirthDeath_power_law_NDCN_D0.txt,1.677029,0.053669,6.570807,0.065843,1.158247,0.032364,36164575232,0.999999
BirthDeath_power_law_NDCN_D1.txt,0.762185,0.028877,3.099051,0.043854,0.713059,0.031445,2116276352,0.999994
BirthDeath_power_law_NDCN_D2.txt,0.849658,0.032577,5.996677,0.080319,0.988071,0.033422,7837514752,0.999992
BirthDeath_power_law_NDCN_D3.txt,1.113571,0.044388,7.057903,0.091765,0.994956,0.04519,5737204736,0.999989
BirthDeath_power_law_NDCN_D4.txt,0.997868,0.031399,8.232332,0.068231,0.940324,0.037368,4.94012E+11,1
BirthDeath_power_law_NDCN_D5.txt,0.926844,0.033911,5.747472,0.065681,0.868809,0.039131,32379353088,0.999996
BirthDeath_power_law_NDCN_D6.txt,1.196913,0.040528,5.539842,0.064231,0.923763,0.038708,13389498368,0.999995
BirthDeath_power_law_NDCN_D7.txt,0.866317,0.033694,5.157435,0.052505,0.853994,0.028827,58763182080,0.999999
BirthDeath_power_law_NDCN_D8.txt,0.814899,0.0332,3.855677,0.051643,0.75676,0.035351,2621455872,0.999994
BirthDeath_power_law_NDCN_D9.txt,0.712146,0.028007,5.066918,0.0534,0.919727,0.038812,34349819904,0.999999
BirthDeath_power_law_NDCN__mean,0.991743,0.036025,5.6324114,0.0637472,0.911771,0.0360618,68737065741,0.9999957
BirthDeath_power_law_NDCN__std,0.269975568,0.007537118,1.41233079,0.013652087,0.119671641,0.004514652,1.42855E+11,3.40735E-06
BirthDeath_power_law_NDCN__mean,0.992,0.036,5.632,0.064,0.912,0.036,68737065741,1
BirthDeath_power_law_NDCN__std,0.27,0.008,1.412,0.014,0.12,0.005,1.42855E+11,0
BirthDeath_power_law_NDCN__mean_std,0.992+0.27,0.036+0.008,5.632+1.412,0.064+0.014,0.912+0.12,0.036+0.005,68737065740.8+142854501488.149,1.0+0.0
,,,,,,,,
BirthDeath_random_NDCN_D0.txt,0.221813,0.02515,0.341152,0.05101,0.233232,0.026078,262.651642,1279.199097
BirthDeath_random_NDCN_D1.txt,0.31105,0.037061,0.344122,0.06748,0.290742,0.032966,428.193268,14026.72754
BirthDeath_random_NDCN_D2.txt,0.254863,0.027125,0.348334,0.049724,0.25831,0.027068,92.769531,284.069519
BirthDeath_random_NDCN_D3.txt,0.269644,0.028435,0.664933,0.094846,0.251665,0.027162,971.425415,2780.595215
BirthDeath_random_NDCN_D4.txt,0.260837,0.02821,0.385944,0.054845,0.249012,0.028064,422.362457,1347.973999
BirthDeath_random_NDCN_D5.txt,0.24108,0.026478,0.288912,0.044591,0.258611,0.026966,76.02858,619.269653
BirthDeath_random_NDCN_D6.txt,0.243694,0.026019,0.365315,0.050806,0.207569,0.023353,363.104004,862.697021
BirthDeath_random_NDCN_D7.txt,0.232153,0.027425,0.326366,0.05913,0.2756,0.03511,268.79895,4852.36377
BirthDeath_random_NDCN_D8.txt,0.290285,0.035225,0.371653,0.062575,0.333371,0.039398,135.005066,1639.230347
BirthDeath_random_NDCN_D9.txt,0.235902,0.023805,0.599836,0.075632,0.33266,0.032893,199.970551,302.162903
BirthDeath_random_NDCN__mean,0.2561321,0.0284933,0.4036567,0.0610639,0.2690772,0.0299058,322.0309464,2799.428906
BirthDeath_random_NDCN__std,0.02632877,0.004063986,0.117988009,0.014302376,0.038324644,0.004697672,247.8007164,3963.564137
BirthDeath_random_NDCN__mean,0.256,0.028,0.404,0.061,0.269,0.03,322.031,2799.429
BirthDeath_random_NDCN__std,0.026,0.004,0.118,0.014,0.038,0.005,247.801,3963.564
BirthDeath_random_NDCN__mean_std,0.256+0.026,0.028+0.004,0.404+0.118,0.061+0.014,0.269+0.038,0.03+0.005,322.031+247.801,2799.429+3963.564
,,,,,,,,
BirthDeath_small_world_NDCN_D0.txt,0.225561,0.038303,0.375949,0.24888,0.211745,0.044626,627.408264,465704352
BirthDeath_small_world_NDCN_D1.txt,0.209189,0.03463,0.323393,0.191882,0.206203,0.036754,630.090027,246566112
BirthDeath_small_world_NDCN_D2.txt,0.179794,0.031633,0.260852,0.180208,0.16032,0.028166,416.281097,549090240
BirthDeath_small_world_NDCN_D3.txt,0.200082,0.035075,0.212502,0.139904,0.1687,0.032728,189.060928,196703152
BirthDeath_small_world_NDCN_D4.txt,0.233761,0.039512,0.353832,0.218128,0.241359,0.043342,669.362732,292711776
BirthDeath_small_world_NDCN_D5.txt,0.197722,0.037432,0.210643,0.133178,0.189984,0.034564,263.035614,172216576
BirthDeath_small_world_NDCN_D6.txt,0.204853,0.039248,0.325265,0.196814,0.189985,0.038839,528.974792,536709824
BirthDeath_small_world_NDCN_D7.txt,0.198098,0.030646,0.322393,0.199067,0.18535,0.038401,863.166687,585815360
BirthDeath_small_world_NDCN_D8.txt,0.172818,0.032478,0.28573,0.179249,0.21853,0.038527,165.075577,105042072
BirthDeath_small_world_NDCN_D9.txt,0.174992,0.038546,0.181146,0.110335,0.211536,0.036887,617.719055,455099648
BirthDeath_small_world_NDCN__mean,0.199687,0.0357503,0.2851705,0.1797645,0.1983712,0.0372834,497.0174773,360565911.2
BirthDeath_small_world_NDCN__std,0.019187331,0.003145945,0.062973835,0.039546044,0.023035483,0.004555733,219.1704517,168081878.9
BirthDeath_small_world_NDCN__mean,0.2,0.036,0.285,0.18,0.198,0.037,497.017,360565911.2
BirthDeath_small_world_NDCN__std,0.019,0.003,0.063,0.04,0.023,0.005,219.17,168081878.9
BirthDeath_small_world_NDCN__mean_std,0.2+0.019,0.036+0.003,0.285+0.063,0.18+0.04,0.198+0.023,0.037+0.005,497.017+219.17,360565911.2+168081878.881
,,,,,,,,
ndcn_heat_community_D0.txt,0.21484,0.016036,0.297716,0.022221,0.260076,0.019412,22.722197,1.695974
ndcn_heat_community_D1.txt,0.18922,0.015462,0.214904,0.017561,0.208182,0.017011,30.026649,2.453616
ndcn_heat_community_D2.txt,0.161834,0.012436,0.207456,0.015942,0.176097,0.013532,17.406729,1.337585
ndcn_heat_community_D3.txt,0.180628,0.01463,0.171793,0.013915,0.154164,0.012487,52.159428,4.224728
ndcn_heat_community_D4.txt,0.170003,0.014665,0.172145,0.01485,0.155715,0.013433,51.930561,4.479747
ndcn_heat_community_D5.txt,0.159235,0.012192,0.2207,0.016899,0.196742,0.015064,15.853727,1.213889
ndcn_heat_community_D6.txt,0.194192,0.015867,0.186727,0.015257,0.188641,0.015414,39.908871,3.260949
ndcn_heat_community_D7.txt,0.146825,0.012339,0.183248,0.0154,0.158572,0.013326,27.809765,2.337113
ndcn_heat_community_D8.txt,0.147782,0.011833,0.250971,0.020096,0.17299,0.013852,44.303963,3.547554
ndcn_heat_community_D9.txt,0.195719,0.014753,0.189485,0.014283,0.166154,0.012524,28.988302,2.18503
ndcn_heat_community__mean,0.1760278,0.0140213,0.2095145,0.0166424,0.1837333,0.0146055,33.1110192,2.6736185
ndcn_heat_community__std,0.021423476,0.001560122,0.037531742,0.002532379,0.030650419,0.002080997,12.63126967,1.097665773
ndcn_heat_community__mean,0.176,0.014,0.21,0.017,0.184,0.015,33.111,2.674
ndcn_heat_community__std,0.021,0.002,0.038,0.003,0.031,0.002,12.631,1.098
ndcn_heat_community__mean_std,0.176+0.021,0.014+0.002,0.21+0.038,0.017+0.003,0.184+0.031,0.015+0.002,33.111+12.631,2.674+1.098
,,,,,,,,
ndcn_heat_grid_D0.txt,0.198552,0.016189,0.200141,0.016319,0.194089,0.015826,49.135227,4.006374
ndcn_heat_grid_D1.txt,0.161161,0.012691,0.265687,0.020922,0.237152,0.018675,84.654411,6.666375
ndcn_heat_grid_D2.txt,0.22741,0.018399,0.212229,0.01717,0.191841,0.015521,56.038136,4.53375
ndcn_heat_grid_D3.txt,0.112411,0.009459,0.114393,0.009626,0.10562,0.008888,32.227097,2.711879
ndcn_heat_grid_D4.txt,0.199402,0.015254,0.262491,0.02008,0.221797,0.016967,20.983412,1.605171
ndcn_heat_grid_D5.txt,0.118091,0.009281,0.13969,0.010978,0.114163,0.008972,16.179926,1.271588
ndcn_heat_grid_D6.txt,0.125986,0.010087,0.14992,0.012004,0.118285,0.009471,40.927338,3.276977
ndcn_heat_grid_D7.txt,0.221927,0.017579,0.200524,0.015884,0.19143,0.015163,38.411251,3.042601
ndcn_heat_grid_D8.txt,0.114834,0.008621,0.152493,0.011448,0.123295,0.009256,30.802212,2.312469
ndcn_heat_grid_D9.txt,0.216339,0.017535,0.204323,0.016561,0.189493,0.015359,34.714947,2.813733
ndcn_heat_grid__mean,0.1696113,0.0135095,0.1901891,0.0150992,0.1687165,0.0134098,40.4073957,3.2240917
ndcn_heat_grid__std,0.045702837,0.003707605,0.048121385,0.003702621,0.046033391,0.003611831,18.54289789,1.480108357
ndcn_heat_grid__mean,0.17,0.014,0.19,0.015,0.169,0.013,40.407,3.224
ndcn_heat_grid__std,0.046,0.004,0.048,0.004,0.046,0.004,18.543,1.48
ndcn_heat_grid__mean_std,0.17+0.046,0.014+0.004,0.19+0.048,0.015+0.004,0.169+0.046,0.013+0.004,40.407+18.543,3.224+1.48
,,,,,,,,
ndcn_heat_power_law_D0.txt,0.139668,0.011393,0.129445,0.010559,0.100886,0.008229,14.18084,1.156752
ndcn_heat_power_law_D1.txt,0.160024,0.012239,0.154371,0.011807,0.150279,0.011494,25.806587,1.973729
ndcn_heat_power_law_D2.txt,0.164091,0.01385,0.168818,0.014249,0.140493,0.011859,20.956444,1.76888
ndcn_heat_power_law_D3.txt,0.161937,0.012451,0.166766,0.012822,0.156466,0.01203,21.145592,1.62581
ndcn_heat_power_law_D4.txt,0.189212,0.015186,0.146428,0.011752,0.178335,0.014313,16.923534,1.358268
ndcn_heat_power_law_D5.txt,0.134625,0.010557,0.1364,0.010697,0.15562,0.012204,26.954365,2.113769
ndcn_heat_power_law_D6.txt,0.217412,0.017679,0.259509,0.021102,0.16645,0.013535,29.19108,2.37372
ndcn_heat_power_law_D7.txt,0.145506,0.011716,0.134528,0.010832,0.15785,0.012709,28.887529,2.325915
ndcn_heat_power_law_D8.txt,0.146688,0.01149,0.244195,0.019128,0.139873,0.010956,24.996174,1.957953
ndcn_heat_power_law_D9.txt,0.229119,0.018714,0.250626,0.020471,0.198477,0.016211,42.219776,3.448486
ndcn_heat_power_law__mean,0.1688282,0.0135275,0.1791086,0.0143419,0.1544729,0.012354,25.1261921,2.0103282
ndcn_heat_power_law__std,0.031004191,0.002657468,0.049021767,0.004019187,0.024420573,0.002007911,7.395944473,0.606189365
ndcn_heat_power_law__mean,0.169,0.014,0.179,0.014,0.154,0.012,25.126,2.01
ndcn_heat_power_law__std,0.031,0.003,0.049,0.004,0.024,0.002,7.396,0.606
ndcn_heat_power_law__mean_std,0.169+0.031,0.014+0.003,0.179+0.049,0.014+0.004,0.154+0.024,0.012+0.002,25.126+7.396,2.01+0.606
,,,,,,,,
ndcn_heat_random_D0.txt,0.225433,0.018805,0.155026,0.012932,0.169283,0.014121,39.451168,3.290851
ndcn_heat_random_D1.txt,0.210167,0.017057,0.236034,0.019157,0.231592,0.018796,16.196947,1.314567
ndcn_heat_random_D2.txt,0.147516,0.01194,0.14755,0.011943,0.154075,0.012471,15.496245,1.254276
ndcn_heat_random_D3.txt,0.1607,0.013297,0.172019,0.014234,0.175474,0.014519,14.555229,1.20436
ndcn_heat_random_D4.txt,0.171816,0.013373,0.164946,0.012839,0.169002,0.013154,27.247583,2.120816
ndcn_heat_random_D5.txt,0.149931,0.011894,0.180718,0.014336,0.148764,0.011801,25.415152,2.016147
ndcn_heat_random_D6.txt,0.259934,0.020904,0.242159,0.019475,0.231997,0.018658,9.581901,0.770592
ndcn_heat_random_D7.txt,0.147434,0.012537,0.132039,0.011228,0.16151,0.013734,38.404274,3.265677
ndcn_heat_random_D8.txt,0.144109,0.011522,0.178505,0.014272,0.145316,0.011618,63.703674,5.093295
ndcn_heat_random_D9.txt,0.218958,0.017818,0.19622,0.015967,0.182534,0.014854,41.724155,3.395327
ndcn_heat_random__mean,0.1835998,0.0149147,0.1805216,0.0146383,0.1769547,0.0143726,29.1776328,2.3725908
ndcn_heat_random__std,0.039369177,0.003227319,0.033961668,0.00266478,0.029543279,0.002407435,15.84773328,1.287659655
ndcn_heat_random__mean,0.184,0.015,0.181,0.015,0.177,0.014,29.178,2.373
ndcn_heat_random__std,0.039,0.003,0.034,0.003,0.03,0.002,15.848,1.288
ndcn_heat_random__mean_std,0.184+0.039,0.015+0.003,0.181+0.034,0.015+0.003,0.177+0.03,0.014+0.002,29.178+15.848,2.373+1.288
,,,,,,,,
ndcn_heat_small_world_D0.txt,0.153352,0.012246,0.178568,0.01426,0.141821,0.011325,38.031189,3.037022
ndcn_heat_small_world_D1.txt,0.219755,0.017832,0.209194,0.016975,0.177706,0.01442,22.58602,1.832725
ndcn_heat_small_world_D2.txt,0.135187,0.010488,0.145852,0.011316,0.141791,0.011,18.96804,1.471585
ndcn_heat_small_world_D3.txt,0.141128,0.011058,0.140163,0.010982,0.133807,0.010484,8.192138,0.641862
ndcn_heat_small_world_D4.txt,0.27043,0.022249,0.300862,0.024753,0.277424,0.022825,22.759512,1.872524
ndcn_heat_small_world_D5.txt,0.141894,0.011544,0.256932,0.020902,0.150421,0.012237,17.979431,1.462698
ndcn_heat_small_world_D6.txt,0.12825,0.00975,0.150164,0.011416,0.12978,0.009866,26.649141,2.025935
ndcn_heat_small_world_D7.txt,0.134626,0.010844,0.12915,0.010403,0.137826,0.011102,14.25611,1.148291
ndcn_heat_small_world_D8.txt,0.146661,0.011323,0.141764,0.010944,0.15476,0.011948,21.749098,1.679072
ndcn_heat_small_world_D9.txt,0.128894,0.010724,0.150159,0.012493,0.117766,0.009798,34.333042,2.856401
ndcn_heat_small_world__mean,0.1600177,0.0128058,0.1802808,0.0144444,0.1563102,0.0125005,22.5503721,1.8028115
ndcn_heat_small_world__std,0.044616944,0.003801163,0.054736794,0.004666324,0.043152902,0.003668159,8.394368558,0.685985832
ndcn_heat_small_world__mean,0.16,0.013,0.18,0.014,0.156,0.013,22.55,1.803
ndcn_heat_small_world__std,0.045,0.004,0.055,0.005,0.043,0.004,8.394,0.686
ndcn_heat_small_world__mean_std,0.16+0.045,0.013+0.004,0.18+0.055,0.014+0.005,0.156+0.043,0.013+0.004,22.55+8.394,1.803+0.686
